index	beams	T	ik_x	ik_y	thetaX_mrad	thetaY_mrad
129	5	46.8383	-4	2	-23.33333	11.66667
130	5	46.8423	-4	3	-23.33333	17.50000
131	5	46.8478	-4	4	-23.33333	23.33333
132	5	46.855	-4	5	-23.33333	29.16667
133	5	46.8638	-4	6	-23.33333	35.00000
134	5	46.8742	-4	7	-23.33333	40.83333
135	5	46.8862	-4	8	-23.33333	46.66667
136	5	46.8997	-4	9	-23.33333	52.50000
137	5	46.9149	-4	10	-23.33333	58.33333
138	5	46.9317	-4	11	-23.33333	64.16667
139	5	46.9261	-3	-11	-17.50000	-64.16667
140	5	46.9093	-3	-10	-17.50000	-58.33333
141	5	46.8941	-3	-9	-17.50000	-52.50000
142	5	46.8806	-3	-8	-17.50000	-46.66667
143	5	46.8686	-3	-7	-17.50000	-40.83333
144	5	46.8582	-3	-6	-17.50000	-35.00000
145	5	46.8494	-3	-5	-17.50000	-29.16667
146	5	46.8423	-3	-4	-17.50000	-23.33333
147	5	46.8367	-3	-3	-17.50000	-17.50000
148	5	46.8327	-3	-2	-17.50000	-11.66667
149	5	46.8303	-3	-1	-17.50000	-5.83333
150	5	46.8295	-3	0	-17.50000	 0.00000
151	5	46.8303	-3	1	-17.50000	 5.83333
152	5	46.8327	-3	2	-17.50000	11.66667
153	5	46.8367	-3	3	-17.50000	17.50000
154	5	46.8423	-3	4	-17.50000	23.33333
155	5	46.8494	-3	5	-17.50000	29.16667
156	5	46.8582	-3	6	-17.50000	35.00000
157	5	46.8686	-3	7	-17.50000	40.83333
158	5	46.8806	-3	8	-17.50000	46.66667
159	5	46.8941	-3	9	-17.50000	52.50000
160	5	46.9093	-3	10	-17.50000	58.33333
161	5	46.9261	-3	11	-17.50000	64.16667
162	5	46.9221	-2	-11	-11.66667	-64.16667
163	5	46.9053	-2	-10	-11.66667	-58.33333
164	5	46.8901	-2	-9	-11.66667	-52.50000
165	5	46.8766	-2	-8	-11.66667	-46.66667
166	5	46.8646	-2	-7	-11.66667	-40.83333
167	5	46.8542	-2	-6	-11.66667	-35.00000
168	5	46.8454	-2	-5	-11.66667	-29.16667
169	5	46.8383	-2	-4	-11.66667	-23.33333
170	5	46.8327	-2	-3	-11.66667	-17.50000
171	5	46.8287	-2	-2	-11.66667	-11.66667
172	5	46.8263	-2	-1	-11.66667	-5.83333
173	5	46.8255	-2	0	-11.66667	 0.00000
174	5	46.8263	-2	1	-11.66667	 5.83333
175	5	46.8287	-2	2	-11.66667	11.66667
176	5	46.8327	-2	3	-11.66667	17.50000
177	5	46.8383	-2	4	-11.66667	23.33333
178	5	46.8454	-2	5	-11.66667	29.16667
179	5	46.8542	-2	6	-11.66667	35.00000
180	5	46.8646	-2	7	-11.66667	40.83333
181	5	46.8766	-2	8	-11.66667	46.66667
182	5	46.8901	-2	9	-11.66667	52.50000
183	5	46.9053	-2	10	-11.66667	58.33333
184	5	46.9221	-2	11	-11.66667	64.16667
185	5	46.9197	-1	-11	-5.83333	-64.16667
186	5	46.9029	-1	-10	-5.83333	-58.33333
187	5	46.8877	-1	-9	-5.83333	-52.50000
188	5	46.8742	-1	-8	-5.83333	-46.66667
189	5	46.8622	-1	-7	-5.83333	-40.83333
190	5	46.8518	-1	-6	-5.83333	-35.00000
191	5	46.8431	-1	-5	-5.83333	-29.16667
192	5	46.8359	-1	-4	-5.83333	-23.33333
193	5	46.8303	-1	-3	-5.83333	-17.50000
194	5	46.8263	-1	-2	-5.83333	-11.66667
195	5	46.8239	-1	-1	-5.83333	-5.83333
196	5	46.8231	-1	0	-5.83333	 0.00000
197	5	46.8239	-1	1	-5.83333	 5.83333
198	5	46.8263	-1	2	-5.83333	11.66667
199	5	46.8303	-1	3	-5.83333	17.50000
200	5	46.8359	-1	4	-5.83333	23.33333
201	5	46.8431	-1	5	-5.83333	29.16667
202	5	46.8518	-1	6	-5.83333	35.00000
203	5	46.8622	-1	7	-5.83333	40.83333
204	5	46.8742	-1	8	-5.83333	46.66667
205	5	46.8877	-1	9	-5.83333	52.50000
206	5	46.9029	-1	10	-5.83333	58.33333
207	5	46.9197	-1	11	-5.83333	64.16667
208	5	46.9373	0	-12	 0.00000	-70.00000
209	5	46.9189	0	-11	 0.00000	-64.16667
210	5	46.9021	0	-10	 0.00000	-58.33333
211	5	46.8869	0	-9	 0.00000	-52.50000
212	5	46.8734	0	-8	 0.00000	-46.66667
213	5	46.8614	0	-7	 0.00000	-40.83333
214	5	46.851	0	-6	 0.00000	-35.00000
215	5	46.8423	0	-5	 0.00000	-29.16667
216	5	46.8351	0	-4	 0.00000	-23.33333
217	5	46.8295	0	-3	 0.00000	-17.50000
218	5	46.8255	0	-2	 0.00000	-11.66667
219	5	46.8231	0	-1	 0.00000	-5.83333
220	5	46.8223	0	0	 0.00000	 0.00000
221	5	46.8231	0	1	 0.00000	 5.83333
222	5	46.8255	0	2	 0.00000	11.66667
223	5	46.8295	0	3	 0.00000	17.50000
224	5	46.8351	0	4	 0.00000	23.33333
225	5	46.8423	0	5	 0.00000	29.16667
226	5	46.851	0	6	 0.00000	35.00000
227	5	46.8614	0	7	 0.00000	40.83333
228	5	46.8734	0	8	 0.00000	46.66667
229	5	46.8869	0	9	 0.00000	52.50000
230	5	46.9021	0	10	 0.00000	58.33333
231	5	46.9189	0	11	 0.00000	64.16667
232	5	46.9373	0	12	 0.00000	70.00000
233	5	46.9197	1	-11	 5.83333	-64.16667
234	5	46.9029	1	-10	 5.83333	-58.33333
235	5	46.8877	1	-9	 5.83333	-52.50000
236	5	46.8742	1	-8	 5.83333	-46.66667
237	5	46.8622	1	-7	 5.83333	-40.83333
238	5	46.8518	1	-6	 5.83333	-35.00000
239	5	46.8431	1	-5	 5.83333	-29.16667
240	5	46.8359	1	-4	 5.83333	-23.33333
241	5	46.8303	1	-3	 5.83333	-17.50000
242	5	46.8263	1	-2	 5.83333	-11.66667
243	5	46.8239	1	-1	 5.83333	-5.83333
244	5	46.8231	1	0	 5.83333	 0.00000
245	5	46.8239	1	1	 5.83333	 5.83333
246	5	46.8263	1	2	 5.83333	11.66667
247	5	46.8303	1	3	 5.83333	17.50000
248	5	46.8359	1	4	 5.83333	23.33333
249	5	46.8431	1	5	 5.83333	29.16667
250	5	46.8518	1	6	 5.83333	35.00000
251	5	46.8622	1	7	 5.83333	40.83333
252	5	46.8742	1	8	 5.83333	46.66667
253	5	46.8877	1	9	 5.83333	52.50000
254	5	46.9029	1	10	 5.83333	58.33333
255	5	46.9197	1	11	 5.83333	64.16667
256	5	46.9221	2	-11	11.66667	-64.16667
257	5	46.9053	2	-10	11.66667	-58.33333
258	5	46.8901	2	-9	11.66667	-52.50000
259	5	46.8766	2	-8	11.66667	-46.66667
260	5	46.8646	2	-7	11.66667	-40.83333
261	5	46.8542	2	-6	11.66667	-35.00000
262	5	46.8454	2	-5	11.66667	-29.16667
263	5	46.8383	2	-4	11.66667	-23.33333
264	5	46.8327	2	-3	11.66667	-17.50000
265	5	46.8287	2	-2	11.66667	-11.66667
266	5	46.8263	2	-1	11.66667	-5.83333
267	5	46.8255	2	0	11.66667	 0.00000
268	5	46.8263	2	1	11.66667	 5.83333
269	5	46.8287	2	2	11.66667	11.66667
270	5	46.8327	2	3	11.66667	17.50000
271	5	46.8383	2	4	11.66667	23.33333
272	5	46.8454	2	5	11.66667	29.16667
273	5	46.8542	2	6	11.66667	35.00000
274	5	46.8646	2	7	11.66667	40.83333
275	5	46.8766	2	8	11.66667	46.66667
276	5	46.8901	2	9	11.66667	52.50000
277	5	46.9053	2	10	11.66667	58.33333
278	5	46.9221	2	11	11.66667	64.16667
279	5	46.9261	3	-11	17.50000	-64.16667
280	5	46.9093	3	-10	17.50000	-58.33333
281	5	46.8941	3	-9	17.50000	-52.50000
282	5	46.8806	3	-8	17.50000	-46.66667
283	5	46.8686	3	-7	17.50000	-40.83333
284	5	46.8582	3	-6	17.50000	-35.00000
285	5	46.8494	3	-5	17.50000	-29.16667
286	5	46.8423	3	-4	17.50000	-23.33333
287	5	46.8367	3	-3	17.50000	-17.50000
288	5	46.8327	3	-2	17.50000	-11.66667
289	5	46.8303	3	-1	17.50000	-5.83333
290	5	46.8295	3	0	17.50000	 0.00000
291	5	46.8303	3	1	17.50000	 5.83333
292	5	46.8327	3	2	17.50000	11.66667
293	5	46.8367	3	3	17.50000	17.50000
294	5	46.8423	3	4	17.50000	23.33333
295	5	46.8494	3	5	17.50000	29.16667
296	5	46.8582	3	6	17.50000	35.00000
297	5	46.8686	3	7	17.50000	40.83333
298	5	46.8806	3	8	17.50000	46.66667
299	5	46.8941	3	9	17.50000	52.50000
300	5	46.9093	3	10	17.50000	58.33333
301	5	46.9261	3	11	17.50000	64.16667
302	5	46.9317	4	-11	23.33333	-64.16667
303	5	46.9149	4	-10	23.33333	-58.33333
304	5	46.8997	4	-9	23.33333	-52.50000
305	5	46.8862	4	-8	23.33333	-46.66667
306	5	46.8742	4	-7	23.33333	-40.83333
307	5	46.8638	4	-6	23.33333	-35.00000
308	5	46.855	4	-5	23.33333	-29.16667
309	5	46.8478	4	-4	23.33333	-23.33333
310	5	46.8423	4	-3	23.33333	-17.50000
311	5	46.8383	4	-2	23.33333	-11.66667
312	5	46.8359	4	-1	23.33333	-5.83333
313	5	46.8351	4	0	23.33333	 0.00000
314	5	46.8359	4	1	23.33333	 5.83333
315	5	46.8383	4	2	23.33333	11.66667
316	5	46.8423	4	3	23.33333	17.50000
317	5	46.8478	4	4	23.33333	23.33333
318	5	46.855	4	5	23.33333	29.16667
319	5	46.8638	4	6	23.33333	35.00000
320	5	46.8742	4	7	23.33333	40.83333
321	5	46.8862	4	8	23.33333	46.66667
322	5	46.8997	4	9	23.33333	52.50000
323	5	46.9149	4	10	23.33333	58.33333
324	5	46.9317	4	11	23.33333	64.16667
325	5	46.9221	5	-10	29.16667	-58.33333
326	5	46.9069	5	-9	29.16667	-52.50000
327	5	46.8934	5	-8	29.16667	-46.66667
328	5	46.8814	5	-7	29.16667	-40.83333
329	5	46.871	5	-6	29.16667	-35.00000
330	5	46.8622	5	-5	29.16667	-29.16667
331	5	46.855	5	-4	29.16667	-23.33333
332	5	46.8494	5	-3	29.16667	-17.50000
333	5	46.8454	5	-2	29.16667	-11.66667
334	5	46.8431	5	-1	29.16667	-5.83333
335	5	46.8423	5	0	29.16667	 0.00000
336	5	46.8431	5	1	29.16667	 5.83333
337	5	46.8454	5	2	29.16667	11.66667
338	5	46.8494	5	3	29.16667	17.50000
339	5	46.855	5	4	29.16667	23.33333
340	5	46.8622	5	5	29.16667	29.16667
341	5	46.871	5	6	29.16667	35.00000
342	5	46.8814	5	7	29.16667	40.83333
343	5	46.8934	5	8	29.16667	46.66667
344	5	46.9069	5	9	29.16667	52.50000
345	5	46.9221	5	10	29.16667	58.33333
346	5	46.931	6	-10	35.00000	-58.33333
347	5	46.9157	6	-9	35.00000	-52.50000
348	5	46.9022	6	-8	35.00000	-46.66667
349	5	46.8902	6	-7	35.00000	-40.83333
350	5	46.8798	6	-6	35.00000	-35.00000
351	5	46.871	6	-5	35.00000	-29.16667
352	5	46.8638	6	-4	35.00000	-23.33333
353	5	46.8582	6	-3	35.00000	-17.50000
354	5	46.8542	6	-2	35.00000	-11.66667
355	5	46.8518	6	-1	35.00000	-5.83333
356	5	46.851	6	0	35.00000	 0.00000
357	5	46.8518	6	1	35.00000	 5.83333
358	5	46.8542	6	2	35.00000	11.66667
359	5	46.8582	6	3	35.00000	17.50000
360	5	46.8638	6	4	35.00000	23.33333
361	5	46.871	6	5	35.00000	29.16667
362	5	46.8798	6	6	35.00000	35.00000
363	5	46.8902	6	7	35.00000	40.83333
364	5	46.9022	6	8	35.00000	46.66667
365	5	46.9157	6	9	35.00000	52.50000
366	5	46.931	6	10	35.00000	58.33333
367	5	46.9262	7	-9	40.83333	-52.50000
368	5	46.9126	7	-8	40.83333	-46.66667
369	5	46.9006	7	-7	40.83333	-40.83333
370	5	46.8902	7	-6	40.83333	-35.00000
371	5	46.8814	7	-5	40.83333	-29.16667
372	5	46.8742	7	-4	40.83333	-23.33333
373	5	46.8686	7	-3	40.83333	-17.50000
374	5	46.8646	7	-2	40.83333	-11.66667
375	5	46.8622	7	-1	40.83333	-5.83333
376	5	46.8614	7	0	40.83333	 0.00000
377	5	46.8622	7	1	40.83333	 5.83333
378	5	46.8646	7	2	40.83333	11.66667
379	5	46.8686	7	3	40.83333	17.50000
380	5	46.8742	7	4	40.83333	23.33333
381	5	46.8814	7	5	40.83333	29.16667
382	5	46.8902	7	6	40.83333	35.00000
383	5	46.9006	7	7	40.83333	40.83333
384	5	46.9126	7	8	40.83333	46.66667
385	5	46.9262	7	9	40.83333	52.50000
386	5	46.9246	8	-8	46.66667	-46.66667
387	5	46.9126	8	-7	46.66667	-40.83333
388	5	46.9022	8	-6	46.66667	-35.00000
389	5	46.8934	8	-5	46.66667	-29.16667
390	5	46.8862	8	-4	46.66667	-23.33333
391	5	46.8806	8	-3	46.66667	-17.50000
392	5	46.8766	8	-2	46.66667	-11.66667
393	5	46.8742	8	-1	46.66667	-5.83333
394	5	46.8734	8	0	46.66667	 0.00000
395	5	46.8742	8	1	46.66667	 5.83333
396	5	46.8766	8	2	46.66667	11.66667
397	5	46.8806	8	3	46.66667	17.50000
398	5	46.8862	8	4	46.66667	23.33333
399	5	46.8934	8	5	46.66667	29.16667
400	5	46.9022	8	6	46.66667	35.00000
401	5	46.9126	8	7	46.66667	40.83333
402	5	46.9246	8	8	46.66667	46.66667
403	5	46.9262	9	-7	52.50000	-40.83333
404	5	46.9157	9	-6	52.50000	-35.00000
405	5	46.9069	9	-5	52.50000	-29.16667
406	5	46.8997	9	-4	52.50000	-23.33333
407	5	46.8941	9	-3	52.50000	-17.50000
408	5	46.8901	9	-2	52.50000	-11.66667
409	5	46.8877	9	-1	52.50000	-5.83333
410	5	46.8869	9	0	52.50000	 0.00000
411	5	46.8877	9	1	52.50000	 5.83333
412	5	46.8901	9	2	52.50000	11.66667
413	5	46.8941	9	3	52.50000	17.50000
414	5	46.8997	9	4	52.50000	23.33333
415	5	46.9069	9	5	52.50000	29.16667
416	5	46.9157	9	6	52.50000	35.00000
417	5	46.9262	9	7	52.50000	40.83333
418	5	46.931	10	-6	58.33333	-35.00000
419	5	46.9221	10	-5	58.33333	-29.16667
420	5	46.9149	10	-4	58.33333	-23.33333
421	5	46.9093	10	-3	58.33333	-17.50000
422	5	46.9053	10	-2	58.33333	-11.66667
423	5	46.9029	10	-1	58.33333	-5.83333
424	5	46.9021	10	0	58.33333	 0.00000
425	5	46.9029	10	1	58.33333	 5.83333
426	5	46.9053	10	2	58.33333	11.66667
427	5	46.9093	10	3	58.33333	17.50000
428	5	46.9149	10	4	58.33333	23.33333
429	5	46.9221	10	5	58.33333	29.16667
430	5	46.931	10	6	58.33333	35.00000
431	5	46.9317	11	-4	64.16667	-23.33333
432	5	46.9261	11	-3	64.16667	-17.50000
433	5	46.9221	11	-2	64.16667	-11.66667
434	5	46.9197	11	-1	64.16667	-5.83333
435	5	46.9189	11	0	64.16667	 0.00000
436	5	46.9197	11	1	64.16667	 5.83333
437	5	46.9221	11	2	64.16667	11.66667
438	5	46.9261	11	3	64.16667	17.50000
439	5	46.9317	11	4	64.16667	23.33333
440	5	46.9373	12	0	70.00000	 0.00000
